3571.46415,0.00692
3569.40330,0.00687
3567.34244,0.00705
3565.28159,0.00730
3563.22073,0.00734
3561.15987,0.00721
3559.09902,0.00718
3557.03816,0.00735
3554.97730,0.00750
3552.91645,0.00748
3550.85559,0.00746
3548.79473,0.00755
3546.73388,0.00754
3544.67302,0.00743
3542.61216,0.00744
3540.55131,0.00741
3538.49045,0.00735
3536.42960,0.00735
3534.36874,0.00739
3532.30788,0.00742
3530.24703,0.00731
3528.18617,0.00725
3526.12531,0.00752
3524.06446,0.00781
3522.00360,0.00785
3519.94274,0.00777
3517.88189,0.00769
3515.82103,0.00775
3513.76018,0.00786
3511.69932,0.00784
3509.63846,0.00785
3507.57761,0.00789
3505.51675,0.00780
3503.45589,0.00767
3501.39504,0.00771
3499.33418,0.00783
3497.27332,0.00778
3495.21247,0.00761
3493.15161,0.00758
3491.09075,0.00767
3489.02990,0.00774
3486.96904,0.00780
3484.90819,0.00781
3482.84733,0.00786
3480.78647,0.00797
3478.72562,0.00788
3476.66476,0.00760
3474.60390,0.00755
3472.54305,0.00775
3470.48219,0.00786
3468.42133,0.00785
3466.36048,0.00789
3464.29962,0.00795
3462.23876,0.00790
3460.17791,0.00769
3458.11705,0.00753
3456.05620,0.00754
3453.99534,0.00754
3451.93448,0.00748
3449.87363,0.00764
3447.81277,0.00794
3445.75191,0.00795
3443.69106,0.00770
3441.63020,0.00747
3439.56934,0.00741
3437.50849,0.00747
3435.44763,0.00751
3433.38678,0.00759
3431.32592,0.00770
3429.26506,0.00775
3427.20421,0.00777
3425.14335,0.00764
3423.08249,0.00746
3421.02164,0.00752
3418.96078,0.00760
3416.89992,0.00755
3414.83907,0.00761
3412.77821,0.00769
3410.71735,0.00761
3408.65650,0.00758
3406.59564,0.00772
3404.53479,0.00787
3402.47393,0.00789
3400.41307,0.00781
3398.35222,0.00781
3396.29136,0.00784
3394.23050,0.00778
3392.16965,0.00775
3390.10879,0.00777
3388.04793,0.00769
3385.98708,0.00757
3383.92622,0.00756
3381.86536,0.00768
3379.80451,0.00789
3377.74365,0.00799
3375.68280,0.00789
3373.62194,0.00774
3371.56108,0.00762
3369.50023,0.00753
3367.43937,0.00747
3365.37851,0.00737
3363.31766,0.00732
3361.25680,0.00743
3359.19594,0.00771
3357.13509,0.00790
3355.07423,0.00784
3353.01338,0.00759
3350.95252,0.00736
3348.89166,0.00743
3346.83081,0.00762
3344.76995,0.00761
3342.70909,0.00753
3340.64824,0.00755
3338.58738,0.00755
3336.52652,0.00746
3334.46567,0.00744
3332.40481,0.00751
3330.34395,0.00762
3328.28310,0.00777
3326.22224,0.00782
3324.16139,0.00771
3322.10053,0.00765
3320.03967,0.00754
3317.97882,0.00733
3315.91796,0.00731
3313.85710,0.00740
3311.79625,0.00739
3309.73539,0.00740
3307.67453,0.00744
3305.61368,0.00751
3303.55282,0.00760
3301.49197,0.00761
3299.43111,0.00760
3297.37025,0.00756
3295.30940,0.00750
3293.24854,0.00759
3291.18768,0.00771
3289.12683,0.00759
3287.06597,0.00740
3285.00511,0.00733
3282.94426,0.00734
3280.88340,0.00744
3278.82254,0.00749
3276.76169,0.00746
3274.70083,0.00751
3272.63998,0.00758
3270.57912,0.00757
3268.51826,0.00755
3266.45741,0.00758
3264.39655,0.00770
3262.33569,0.00769
3260.27484,0.00756
3258.21398,0.00749
3256.15312,0.00750
3254.09227,0.00745
3252.03141,0.00737
3249.97055,0.00742
3247.90970,0.00751
3245.84884,0.00739
3243.78799,0.00721
3241.72713,0.00722
3239.66627,0.00736
3237.60542,0.00750
3235.54456,0.00752
3233.48370,0.00746
3231.42285,0.00752
3229.36199,0.00767
3227.30113,0.00775
3225.24028,0.00770
3223.17942,0.00758
3221.11857,0.00750
3219.05771,0.00742
3216.99685,0.00741
3214.93600,0.00750
3212.87514,0.00746
3210.81428,0.00740
3208.75343,0.00750
3206.69257,0.00754
3204.63171,0.00748
3202.57086,0.00748
3200.51000,0.00751
3198.44914,0.00755
3196.38829,0.00758
3194.32743,0.00758
3192.26658,0.00754
3190.20572,0.00753
3188.14486,0.00746
3186.08401,0.00726
3184.02315,0.00724
3181.96229,0.00737
3179.90144,0.00740
3177.84058,0.00743
3175.77972,0.00745
3173.71887,0.00735
3171.65801,0.00726
3169.59715,0.00740
3167.53630,0.00763
3165.47544,0.00776
3163.41459,0.00781
3161.35373,0.00778
3159.29287,0.00771
3157.23202,0.00761
3155.17116,0.00744
3153.11030,0.00728
3151.04945,0.00731
3148.98859,0.00739
3146.92773,0.00731
3144.86688,0.00718
3142.80602,0.00712
3140.74517,0.00710
3138.68431,0.00719
3136.62345,0.00734
3134.56260,0.00739
3132.50174,0.00746
3130.44088,0.00763
3128.38003,0.00774
3126.31917,0.00771
3124.25831,0.00756
3122.19746,0.00744
3120.13660,0.00744
3118.07574,0.00745
3116.01489,0.00738
3113.95403,0.00735
3111.89318,0.00742
3109.83232,0.00744
3107.77146,0.00739
3105.71061,0.00729
3103.64975,0.00715
3101.58889,0.00714
3099.52804,0.00726
3097.46718,0.00732
3095.40632,0.00736
3093.34547,0.00740
3091.28461,0.00727
3089.22376,0.00710
3087.16290,0.00715
3085.10204,0.00733
3083.04119,0.00739
3080.98033,0.00730
3078.91947,0.00717
3076.85862,0.00699
3074.79776,0.00687
3072.73690,0.00687
3070.67605,0.00688
3068.61519,0.00683
3066.55433,0.00684
3064.49348,0.00709
3062.43262,0.00742
3060.37177,0.00740
3058.31091,0.00705
3056.25005,0.00677
3054.18920,0.00676
3052.12834,0.00681
3050.06748,0.00678
3048.00663,0.00681
3045.94577,0.00692
3043.88491,0.00699
3041.82406,0.00698
3039.76320,0.00690
3037.70234,0.00675
3035.64149,0.00673
3033.58063,0.00683
3031.51978,0.00683
3029.45892,0.00677
3027.39806,0.00681
3025.33721,0.00686
3023.27635,0.00678
3021.21549,0.00673
3019.15464,0.00673
3017.09378,0.00665
3015.03292,0.00659
3012.97207,0.00665
3010.91121,0.00666
3008.85036,0.00652
3006.78950,0.00631
3004.72864,0.00610
3002.66779,0.00605
3000.60693,0.00622
2998.54607,0.00641
2996.48522,0.00646
2994.42436,0.00634
2992.36350,0.00619
2990.30265,0.00620
2988.24179,0.00633
2986.18093,0.00638
2984.12008,0.00633
2982.05922,0.00623
2979.99837,0.00598
2977.93751,0.00573
2975.87665,0.00570
2973.81580,0.00570
2971.75494,0.00546
2969.69408,0.00497
2967.63323,0.00445
2965.57237,0.00391
2963.51151,0.00328
2961.45066,0.00273
2959.38980,0.00240
2957.32894,0.00220
2955.26809,0.00217
2953.20723,0.00230
2951.14638,0.00240
2949.08552,0.00245
2947.02466,0.00236
2944.96381,0.00205
2942.90295,0.00151
2940.84209,0.00068
2938.78124,-0.00026
2936.72038,-0.00119
2934.65952,-0.00223
2932.59867,-0.00344
2930.53781,-0.00473
2928.47696,-0.00588
2926.41610,-0.00672
2924.35524,-0.00707
2922.29439,-0.00677
2920.23353,-0.00592
2918.17267,-0.00468
2916.11182,-0.00327
2914.05096,-0.00204
2911.99010,-0.00108
2909.92925,-0.00036
2907.86839,0.00016
2905.80753,0.00063
2903.74668,0.00113
2901.68582,0.00158
2899.62497,0.00192
2897.56411,0.00232
2895.50325,0.00279
2893.44240,0.00309
2891.38154,0.00322
2889.32068,0.00337
2887.25983,0.00358
2885.19897,0.00386
2883.13811,0.00417
2881.07726,0.00447
2879.01640,0.00460
2876.95555,0.00447
2874.89469,0.00429
2872.83383,0.00411
2870.77298,0.00394
2868.71212,0.00380
2866.65126,0.00358
2864.59041,0.00315
2862.52955,0.00258
2860.46869,0.00190
2858.40784,0.00098
2856.34698,-0.00009
2854.28612,-0.00088
2852.22527,-0.00100
2850.16441,-0.00037
2848.10356,0.00073
2846.04270,0.00193
2843.98184,0.00303
2841.92099,0.00395
2839.86013,0.00455
2837.79927,0.00482
2835.73842,0.00498
2833.67756,0.00510
2831.61670,0.00510
2829.55585,0.00504
2827.49499,0.00506
2825.43413,0.00506
2823.37328,0.00514
2821.31242,0.00529
2819.25157,0.00535
2817.19071,0.00542
2815.12985,0.00545
2813.06900,0.00538
2811.00814,0.00534
2808.94728,0.00533
2806.88643,0.00531
2804.82557,0.00533
2802.76471,0.00535
2800.70386,0.00541
2798.64300,0.00552
2796.58215,0.00552
2794.52129,0.00542
2792.46043,0.00545
2790.39958,0.00558
2788.33872,0.00560
2786.27786,0.00558
2784.21701,0.00563
2782.15615,0.00568
2780.09529,0.00570
2778.03444,0.00572
2775.97358,0.00566
2773.91272,0.00554
2771.85187,0.00548
2769.79101,0.00558
2767.73016,0.00570
2765.66930,0.00570
2763.60844,0.00557
2761.54759,0.00544
2759.48673,0.00540
2757.42587,0.00543
2755.36502,0.00545
2753.30416,0.00545
2751.24330,0.00547
2749.18245,0.00553
2747.12159,0.00554
2745.06073,0.00552
2742.99988,0.00545
2740.93902,0.00541
2738.87817,0.00549
2736.81731,0.00551
2734.75645,0.00542
2732.69560,0.00541
2730.63474,0.00549
2728.57388,0.00558
2726.51303,0.00561
2724.45217,0.00555
2722.39131,0.00548
2720.33046,0.00540
2718.26960,0.00533
2716.20875,0.00535
2714.14789,0.00540
2712.08703,0.00542
2710.02618,0.00548
2707.96532,0.00554
2705.90446,0.00549
2703.84361,0.00542
2701.78275,0.00547
2699.72189,0.00560
2697.66104,0.00565
2695.60018,0.00558
2693.53932,0.00549
2691.47847,0.00547
2689.41761,0.00547
2687.35676,0.00547
2685.29590,0.00550
2683.23504,0.00551
2681.17419,0.00557
2679.11333,0.00567
2677.05247,0.00577
2674.99162,0.00583
2672.93076,0.00580
2670.86990,0.00569
2668.80905,0.00560
2666.74819,0.00558
2664.68734,0.00566
2662.62648,0.00574
2660.56562,0.00575
2658.50477,0.00574
2656.44391,0.00581
2654.38305,0.00593
2652.32220,0.00604
2650.26134,0.00603
2648.20048,0.00597
2646.13963,0.00595
2644.07877,0.00593
2642.01791,0.00590
2639.95706,0.00595
2637.89620,0.00605
2635.83535,0.00617
2633.77449,0.00626
2631.71363,0.00628
2629.65278,0.00625
2627.59192,0.00622
2625.53106,0.00619
2623.47021,0.00608
2621.40935,0.00602
2619.34849,0.00622
2617.28764,0.00651
2615.22678,0.00667
2613.16592,0.00671
2611.10507,0.00666
2609.04421,0.00662
2606.98336,0.00670
2604.92250,0.00675
2602.86164,0.00661
2600.80079,0.00649
2598.73993,0.00660
2596.67907,0.00678
2594.61822,0.00678
2592.55736,0.00675
2590.49650,0.00689
2588.43565,0.00702
2586.37479,0.00704
2584.31394,0.00699
2582.25308,0.00687
2580.19222,0.00670
2578.13137,0.00656
2576.07051,0.00656
2574.00965,0.00656
2571.94880,0.00652
2569.88794,0.00653
2567.82708,0.00648
2565.76623,0.00641
2563.70537,0.00646
2561.64451,0.00640
2559.58366,0.00630
2557.52280,0.00648
2555.46195,0.00673
2553.40109,0.00691
2551.34023,0.00706
2549.27938,0.00721
2547.21852,0.00731
2545.15766,0.00720
2543.09681,0.00702
2541.03595,0.00702
2538.97509,0.00723
2536.91424,0.00765
2534.85338,0.00801
2532.79252,0.00810
2530.73167,0.00820
2528.67081,0.00847
2526.60996,0.00873
2524.54910,0.00901
2522.48824,0.00943
2520.42739,0.00990
2518.36653,0.01021
2516.30567,0.01017
2514.24482,0.00999
2512.18396,0.00996
2510.12310,0.01002
2508.06225,0.01008
2506.00139,0.01016
2503.94054,0.00998
2501.87968,0.00939
2499.81882,0.00880
2497.75797,0.00845
2495.69711,0.00813
2493.63625,0.00781
2491.57540,0.00761
2489.51454,0.00740
2487.45368,0.00706
2485.39283,0.00677
2483.33197,0.00665
2481.27111,0.00652
2479.21026,0.00640
2477.14940,0.00639
2475.08855,0.00652
2473.02769,0.00658
2470.96683,0.00640
2468.90598,0.00623
2466.84512,0.00611
2464.78426,0.00590
2462.72341,0.00575
2460.66255,0.00570
2458.60169,0.00569
2456.54084,0.00557
2454.47998,0.00538
2452.41913,0.00538
2450.35827,0.00559
2448.29741,0.00575
2446.23656,0.00572
2444.17570,0.00559
2442.11484,0.00551
2440.05399,0.00546
2437.99313,0.00538
2435.93227,0.00519
2433.87142,0.00506
2431.81056,0.00522
2429.74970,0.00536
2427.68885,0.00530
2425.62799,0.00527
2423.56714,0.00523
2421.50628,0.00514
2419.44542,0.00521
2417.38457,0.00535
2415.32371,0.00537
2413.26285,0.00533
2411.20200,0.00526
2409.14114,0.00517
2407.08028,0.00509
2405.01943,0.00497
2402.95857,0.00494
2400.89771,0.00498
2398.83686,0.00489
2396.77600,0.00482
2394.71515,0.00503
2392.65429,0.00531
2390.59343,0.00533
2388.53258,0.00513
2386.47172,0.00504
2384.41086,0.00510
2382.35001,0.00513
2380.28915,0.00518
2378.22829,0.00532
2376.16744,0.00528
2374.10658,0.00501
2372.04573,0.00493
2369.98487,0.00507
2367.92401,0.00507
2365.86316,0.00491
2363.80230,0.00484
2361.74144,0.00483
2359.68059,0.00485
2357.61973,0.00511
2355.55887,0.00540
2353.49802,0.00534
2351.43716,0.00523
2349.37630,0.00531
2347.31545,0.00536
2345.25459,0.00533
2343.19374,0.00545
2341.13288,0.00554
2339.07202,0.00536
2337.01117,0.00526
2334.95031,0.00532
2332.88945,0.00522
2330.82860,0.00496
2328.76774,0.00498
2326.70688,0.00557
2324.64603,0.00640
2322.58517,0.00688
2320.52431,0.00679
2318.46346,0.00650
2316.40260,0.00634
2314.34175,0.00630
2312.28089,0.00610
2310.22003,0.00567
2308.15918,0.00544
2306.09832,0.00560
2304.03746,0.00582
2301.97661,0.00578
2299.91575,0.00552
2297.85489,0.00533
2295.79404,0.00535
2293.73318,0.00556
2291.67233,0.00593
2289.61147,0.00625
2287.55061,0.00641
2285.48976,0.00653
2283.42890,0.00651
2281.36804,0.00633
2279.30719,0.00612
2277.24633,0.00596
2275.18547,0.00577
2273.12462,0.00543
2271.06376,0.00509
2269.00290,0.00510
2266.94205,0.00547
2264.88119,0.00579
2262.82034,0.00581
2260.75948,0.00573
2258.69862,0.00579
2256.63777,0.00591
2254.57691,0.00581
2252.51605,0.00564
2250.45520,0.00564
2248.39434,0.00559
2246.33348,0.00558
2244.27263,0.00574
2242.21177,0.00576
2240.15092,0.00562
2238.09006,0.00569
2236.02920,0.00559
2233.96835,0.00506
2231.90749,0.00503
2229.84663,0.00562
2227.78578,0.00602
2225.72492,0.00565
2223.66406,0.00510
2221.60321,0.00551
2219.54235,0.00628
2217.48149,0.00624
2215.42064,0.00588
2213.35978,0.00583
2211.29893,0.00579
2209.23807,0.00547
2207.17721,0.00481
2205.11636,0.00417
2203.05550,0.00399
2200.99464,0.00419
2198.93379,0.00471
2196.87293,0.00536
2194.81207,0.00565
2192.75122,0.00543
2190.69036,0.00480
2188.62950,0.00437
2186.56865,0.00467
2184.50779,0.00519
2182.44694,0.00545
2180.38608,0.00514
2178.32522,0.00428
2176.26437,0.00374
2174.20351,0.00375
2172.14265,0.00389
2170.08180,0.00494
2168.02094,0.00650
2165.96008,0.00681
2163.89923,0.00641
2161.83837,0.00623
2159.77752,0.00544
2157.71666,0.00392
2155.65580,0.00257
2153.59495,0.00209
2151.53409,0.00272
2149.47323,0.00353
2147.41238,0.00353
2145.35152,0.00337
2143.29066,0.00370
2141.22981,0.00419
2139.16895,0.00438
2137.10809,0.00432
2135.04724,0.00423
2132.98638,0.00404
2130.92553,0.00413
2128.86467,0.00462
2126.80381,0.00466
2124.74296,0.00428
2122.68210,0.00417
2120.62124,0.00422
2118.56039,0.00426
2116.49953,0.00448
2114.43867,0.00483
2112.37782,0.00498
2110.31696,0.00518
2108.25611,0.00551
2106.19525,0.00533
2104.13439,0.00506
2102.07354,0.00522
2100.01268,0.00530
2097.95182,0.00507
2095.89097,0.00482
2093.83011,0.00465
2091.76925,0.00461
2089.70840,0.00462
2087.64754,0.00459
2085.58668,0.00467
2083.52583,0.00495
2081.46497,0.00537
2079.40412,0.00560
2077.34326,0.00579
2075.28240,0.00604
2073.22155,0.00568
2071.16069,0.00524
2069.09983,0.00561
2067.03898,0.00586
2064.97812,0.00544
2062.91726,0.00506
2060.85641,0.00527
2058.79555,0.00603
2056.73469,0.00655
2054.67384,0.00632
2052.61298,0.00598
2050.55213,0.00602
2048.49127,0.00607
2046.43041,0.00630
2044.36956,0.00657
2042.30870,0.00597
2040.24784,0.00488
2038.18699,0.00401
2036.12613,0.00337
2034.06527,0.00342
2032.00442,0.00456
2029.94356,0.00556
2027.88271,0.00566
2025.82185,0.00571
2023.76099,0.00545
2021.70014,0.00442
2019.63928,0.00352
2017.57842,0.00342
2015.51757,0.00372
2013.45671,0.00420
2011.39585,0.00481
2009.33500,0.00506
2007.27414,0.00467
2005.21328,0.00422
2003.15243,0.00453
2001.09157,0.00511
1999.03072,0.00525
1996.96986,0.00515
1994.90900,0.00497
1992.84815,0.00497
1990.78729,0.00530
1988.72643,0.00593
1986.66558,0.00643
1984.60472,0.00603
1982.54386,0.00558
1980.48301,0.00611
1978.42215,0.00624
1976.36129,0.00507
1974.30044,0.00448
1972.23958,0.00494
1970.17873,0.00518
1968.11787,0.00507
1966.05701,0.00498
1963.99616,0.00480
1961.93530,0.00424
1959.87444,0.00366
1957.81359,0.00400
1955.75273,0.00502
1953.69187,0.00557
1951.63102,0.00533
1949.57016,0.00492
1947.50931,0.00504
1945.44845,0.00554
1943.38759,0.00545
1941.32674,0.00466
1939.26588,0.00433
1937.20502,0.00461
1935.14417,0.00468
1933.08331,0.00435
1931.02245,0.00419
1928.96160,0.00431
1926.90074,0.00441
1924.83988,0.00447
1922.77903,0.00451
1920.71817,0.00445
1918.65732,0.00443
1916.59646,0.00466
1914.53560,0.00491
1912.47475,0.00500
1910.41389,0.00510
1908.35303,0.00520
1906.29218,0.00521
1904.23132,0.00517
1902.17046,0.00517
1900.10961,0.00519
1898.04875,0.00520
1895.98790,0.00526
1893.92704,0.00521
1891.86618,0.00529
1889.80533,0.00564
1887.74447,0.00582
1885.68361,0.00566
1883.62276,0.00537
1881.56190,0.00524
1879.50104,0.00536
1877.44019,0.00534
1875.37933,0.00508
1873.31847,0.00492
1871.25762,0.00504
1869.19676,0.00526
1867.13591,0.00528
1865.07505,0.00509
1863.01419,0.00496
1860.95334,0.00496
1858.89248,0.00495
1856.83162,0.00487
1854.77077,0.00488
1852.70991,0.00507
1850.64905,0.00531
1848.58820,0.00536
1846.52734,0.00516
1844.46648,0.00504
1842.40563,0.00526
1840.34477,0.00542
1838.28392,0.00537
1836.22306,0.00529
1834.16220,0.00522
1832.10135,0.00522
1830.04049,0.00546
1827.97963,0.00582
1825.91878,0.00587
1823.85792,0.00567
1821.79706,0.00560
1819.73621,0.00571
1817.67535,0.00582
1815.61450,0.00591
1813.55364,0.00609
1811.49278,0.00647
1809.43193,0.00703
1807.37107,0.00761
1805.31021,0.00837
1803.24936,0.00943
1801.18850,0.01091
1799.12764,0.01253
1797.06679,0.01374
1795.00593,0.01424
1792.94507,0.01389
1790.88422,0.01278
1788.82336,0.01143
1786.76251,0.01007
1784.70165,0.00882
1782.64079,0.00804
1780.57994,0.00772
1778.51908,0.00743
1776.45822,0.00710
1774.39737,0.00697
1772.33651,0.00691
1770.27565,0.00676
1768.21480,0.00655
1766.15394,0.00630
1764.09308,0.00612
1762.03223,0.00602
1759.97137,0.00588
1757.91052,0.00565
1755.84966,0.00528
1753.78880,0.00478
1751.72795,0.00425
1749.66709,0.00371
1747.60623,0.00322
1745.54538,0.00292
1743.48452,0.00276
1741.42366,0.00272
1739.36281,0.00285
1737.30195,0.00309
1735.24110,0.00337
1733.18024,0.00369
1731.11938,0.00391
1729.05853,0.00407
1726.99767,0.00417
1724.93681,0.00427
1722.87596,0.00437
1720.81510,0.00436
1718.75424,0.00421
1716.69339,0.00410
1714.63253,0.00413
1712.57167,0.00423
1710.51082,0.00440
1708.44996,0.00458
1706.38911,0.00468
1704.32825,0.00475
1702.26739,0.00479
1700.20654,0.00485
1698.14568,0.00497
1696.08482,0.00518
1694.02397,0.00547
1691.96311,0.00561
1689.90225,0.00562
1687.84140,0.00566
1685.78054,0.00570
1683.71969,0.00578
1681.65883,0.00592
1679.59797,0.00594
1677.53712,0.00588
1675.47626,0.00589
1673.41540,0.00595
1671.35455,0.00594
1669.29369,0.00596
1667.23283,0.00603
1665.17198,0.00609
1663.11112,0.00620
1661.05026,0.00634
1658.98941,0.00650
1656.92855,0.00666
1654.86770,0.00687
1652.80684,0.00709
1650.74598,0.00707
1648.68513,0.00695
1646.62427,0.00688
1644.56341,0.00691
1642.50256,0.00694
1640.44170,0.00691
1638.38084,0.00679
1636.31999,0.00659
1634.25913,0.00653
1632.19827,0.00672
1630.13742,0.00687
1628.07656,0.00690
1626.01571,0.00683
1623.95485,0.00686
1621.89399,0.00700
1619.83314,0.00709
1617.77228,0.00715
1615.71142,0.00732
1613.65057,0.00746
1611.58971,0.00756
1609.52885,0.00768
1607.46800,0.00774
1605.40714,0.00790
1603.34629,0.00813
1601.28543,0.00835
1599.22457,0.00865
1597.16372,0.00907
1595.10286,0.00945
1593.04200,0.00983
1590.98115,0.01028
1588.92029,0.01070
1586.85943,0.01102
1584.79858,0.01132
1582.73772,0.01166
1580.67686,0.01198
1578.61601,0.01227
1576.55515,0.01263
1574.49430,0.01306
1572.43344,0.01330
1570.37258,0.01363
1568.31173,0.01419
1566.25087,0.01479
1564.19001,0.01529
1562.12916,0.01568
1560.06830,0.01640
1558.00744,0.01808
1555.94659,0.01941
1553.88573,0.02055
1551.82487,0.02221
1549.76402,0.02456
1547.70316,0.02719
1545.64231,0.02984
1543.58145,0.03302
1541.52059,0.03688
1539.45974,0.04223
1537.39888,0.04654
1535.33802,0.04970
1533.27717,0.05416
1531.21631,0.05911
1529.15545,0.06317
1527.09460,0.06758
1525.03374,0.07230
1522.97289,0.07708
1520.91203,0.08299
1518.85117,0.08840
1516.79032,0.09340
1514.72946,0.09840
1512.66860,0.10280
1510.60775,0.10687
1508.54689,0.11140
1506.48603,0.11876
1504.42518,0.12504
1502.36432,0.12867
1500.30346,0.13264
1498.24261,0.13787
1496.18175,0.14397
1494.12090,0.14900
1492.06004,0.15298
1489.99918,0.15832
1487.93833,0.16470
1485.87747,0.16986
1483.81661,0.17413
1481.75576,0.17854
1479.69490,0.18298
1477.63404,0.18714
1475.57319,0.19154
1473.51233,0.19666
1471.45148,0.20202
1469.39062,0.20568
1467.32976,0.20873
1465.26891,0.21342
1463.20805,0.21890
1461.14719,0.22275
1459.08634,0.22663
1457.02548,0.23402
1454.96462,0.24134
1452.90377,0.24580
1450.84291,0.25032
1448.78205,0.25602
1446.72120,0.26235
1444.66034,0.26808
1442.59949,0.27331
1440.53863,0.27811
1438.47777,0.28269
1436.41692,0.28916
1434.35606,0.29574
1432.29520,0.30110
1430.23435,0.30787
1428.17349,0.31554
1426.11263,0.32253
1424.05178,0.32984
1421.99092,0.33720
1419.93006,0.34593
1417.86921,0.35806
1415.80835,0.36891
1413.74750,0.37858
1411.68664,0.38960
1409.62578,0.40131
1407.56493,0.41141
1405.50407,0.41884
1403.44321,0.42263
1401.38236,0.42327
1399.32150,0.42373
1397.26064,0.42419
1395.19979,0.42227
1393.13893,0.41651
1391.07808,0.40745
1389.01722,0.39588
1386.95636,0.38211
1384.89551,0.36737
1382.83465,0.35248
1380.77379,0.33732
1378.71294,0.32232
